ticker,name,market,delistingdate,폐지연도,폐지월,폐지일,reason,corp_code,corp_name,stock_code,modify_date
23460,CNH,KOSDAQ,2025-07-14,2025,7,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,,,,
226440,한송네오텍,KOSDAQ,2025-06-19,2025,6,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00515122,한송네오텍, ,20180627
226440,한송네오텍,KOSDAQ,2025-06-19,2025,6,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,01101722,한송네오텍,226440,20250619
323230,엠에프엠코리아,KOSDAQ,2025-06-19,2025,6,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00814810,엠에프엠코리아,251960,20201230
323230,엠에프엠코리아,KOSDAQ,2025-06-19,2025,6,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,01384477,엠에프엠코리아,323230,20250619
71460,위니아,KOSDAQ,2025-06-18,2025,6,18,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),00300557,위니아,071460,20250618
72520,제넨바이오,KOSDAQ,2025-06-18,2025,6,18,감사의견 거절(감사범위 제한 및 계속기업 가정 불확실성),00408956,제넨바이오,072520,20250618
283100,노보믹스,KONEX,2025-05-28,2025,5,28,외부감사인의 감사의견 의견거절,01332137,노보믹스,283100,20250528
12600,청호ICT,KOSPI,2025-05-27,2025,5,27,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",00151863,청호ICT,012600,20250527
258540,에스엘테라퓨틱스,KONEX,2025-05-07,2025,5,7,감사의견 의견거절,01109122,에스엘테라퓨틱스,258540,20250507
214870,한울BnC,KOSDAQ,2025-03-31,2025,3,31,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),,,,
38340,MIT,KOSDAQ,2025-03-28,2025,3,28,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,,,,
268600,셀리버리,KOSDAQ,2025-03-07,2025,3,7,감사의견 거절(감사범위 제한 및 계속기업 가정 불확실성),01182444,셀리버리,268600,20250610
446600,카이바이오텍,KONEX,2025-02-25,2025,2,25,지정자문인 선임계약 해지 후 30일 이내 미체결('25.2.11限),01671601,카이바이오텍,446600,20250225
78940,퀀타피아,KOSDAQ,2025-02-19,2025,2,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00501970,퀀타피아,078940,20250219
299910,애닉,KOSDAQ,2025-02-14,2025,2,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,01259056,애닉,299910,20250214
160600,이큐셀,KOSDAQ,2025-02-14,2025,2,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00818472,이큐셀,160600,20250214
900280,골든센츄리,KOSDAQ,2025-01-08,2025,1,8,"사업보고서, 반기보고서 또는 분기보고서 미제출로 상장규정 제53조제1항제6호에 따라 관리종목으로 지정된 상태에서 공시규정 제19조제1항에 따른 사업보고서, 반기보고서 또는 분기보고서를 법정제출기한내 미제출",00976350,골든센츄리, ,20230223
214310,에스엘에너지,KOSDAQ,2024-12-23,2024,12,23,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,01907630,에스엘에너지, ,20250704
419700,이브이파킹서비스,KONEX,2024-12-12,2024,12,12,지정자문인 선임계약 해지 후 30일 이내 미체결('24.11.28限),01695498,이브이파킹서비스,419700,20241212
62860,티엘아이,KOSDAQ,2024-11-14,2024,11,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00261887,티엘아이,062860,20241211
263540,어스앤에어로스페이스,KOSDAQ,2024-11-06,2024,11,6,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00971090,어스앤에어로스페이스,263540,20241216
53590,한국테크놀로지,KOSDAQ,2024-10-07,2024,10,7,해산사유 발생(파산선고),00355548,한국테크놀로지,053590,20241007
286000,씨엔티드림,KONEX,2024-10-07,2024,10,7,외부감사인의 감사의견 의견거절,01114559,씨엔티드림,286000,20241007
89530,에이티세미콘,KOSDAQ,2024-09-06,2024,9,6,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,00458562,에이티세미콘,089530,20250321
258250,셀젠텍,KONEX,2024-08-30,2024,8,30,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.16 限),01117918,셀젠텍,258250,20240830
299670,에스엠비나,KONEX,2024-08-16,2024,8,16,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.1 限),01203507,에스엠비나,299670,20240816
65560,녹원씨엔아이,KOSDAQ,2024-07-29,2024,7,29,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00861386,녹원씨엔아이, ,20170630
65560,녹원씨엔아이,KOSDAQ,2024-07-29,2024,7,29,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00393469,녹원씨엔아이,065560,20240729
136510,스마트솔루션즈,KOSDAQ,2024-07-25,2024,7,25,감사의견 거절,00763358,스마트솔루션즈,136510,20240725
181340,이즈미디어,KOSDAQ,2024-07-10,2024,7,10,감사범위 제한,00861720,이즈미디어,181340,20250103
58530,파나케이아,KOSDAQ,2024-06-25,2024,6,25,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00353018,파나케이아,058530,20240625
6580,대양제지,KOSDAQ,2024-06-21,2024,6,21,상장폐지 신청('24.05.17),,,,
163430,디피코,KONEX,2024-06-18,2024,6,18,'22사업연도 감사의견 의견거절 및 '23사업연도 사업보고서 미제출,01072518,디피코,163430,20240618
161570,THE MIDONG,KOSDAQ,2024-06-17,2024,6,17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,,,,
148140,비디아이,KOSDAQ,2024-06-07,2024,6,7,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00610490,비디아이,148140,20240607
30790,비케이탑스,KOSPI,2024-05-13,2024,5,13,감사의견 의견거절 2년 계속,00273615,비케이탑스,030790,20240513
58220,아리온,KOSDAQ,2024-05-03,2024,5,3,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),01031690,아리온, ,20200224
58220,아리온,KOSDAQ,2024-05-03,2024,5,3,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),01541744,아리온, ,20220224
58220,아리온,KOSDAQ,2024-05-03,2024,5,3,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),01747171,아리온, ,20240325
322190,베른,KONEX,2024-04-25,2024,4,25,감사의견 의견거절(감사범위제한),01412938,베른,322190,20240425
248020,젬,KONEX,2024-04-05,2024,4,5,외부감사인의 감사의견 의견거절,01169498,젬,248020,20240405
150440,피노텍,KONEX,2024-03-21,2024,3,21,외부감사인의 감사의견 의견거절,00990262,피노텍,150440,20240321
114120,크루셜텍,KOSDAQ,2024-02-15,2024,2,15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00618401,크루셜텍,114120,20240215
141020,디에스앤엘,KOSDAQ,2024-01-03,2024,1,3,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00812362,디에스앤엘,141020,20240103
138690,엘아이에스,KOSDAQ,2023-12-06,2023,12,6,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,00670085,엘아이에스,138690,20231206
