ticker,name,market,delistingdate,폐지연도,폐지월,폐지일,reason
023460,CNH,KOSDAQ,2025-07-14,2025,7,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
226440,한송네오텍,KOSDAQ,2025-06-19,2025,6,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
323230,엠에프엠코리아,KOSDAQ,2025-06-19,2025,6,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
071460,위니아,KOSDAQ,2025-06-18,2025,6,18,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
072520,제넨바이오,KOSDAQ,2025-06-18,2025,6,18,감사의견 거절(감사범위 제한 및 계속기업 가정 불확실성)
283100,노보믹스,KONEX,2025-05-28,2025,5,28,외부감사인의 감사의견 의견거절
012600,청호ICT,KOSPI,2025-05-27,2025,5,27,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
258540,에스엘테라퓨틱스,KONEX,2025-05-07,2025,5,7,감사의견 의견거절
214870,한울BnC,KOSDAQ,2025-03-31,2025,3,31,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
038340,MIT,KOSDAQ,2025-03-28,2025,3,28,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
268600,셀리버리,KOSDAQ,2025-03-07,2025,3,7,감사의견 거절(감사범위 제한 및 계속기업 가정 불확실성)
446600,카이바이오텍,KONEX,2025-02-25,2025,2,25,지정자문인 선임계약 해지 후 30일 이내 미체결('25.2.11限)
078940,퀀타피아,KOSDAQ,2025-02-19,2025,2,19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
299910,애닉,KOSDAQ,2025-02-14,2025,2,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
160600,이큐셀,KOSDAQ,2025-02-14,2025,2,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
900280,골든센츄리,KOSDAQ,2025-01-08,2025,1,8,"사업보고서, 반기보고서 또는 분기보고서 미제출로 상장규정 제53조제1항제6호에 따라 관리종목으로 지정된 상태에서 공시규정 제19조제1항에 따른 사업보고서, 반기보고서 또는 분기보고서를 법정제출기한내 미제출"
214310,에스엘에너지,KOSDAQ,2024-12-23,2024,12,23,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
419700,이브이파킹서비스,KONEX,2024-12-12,2024,12,12,지정자문인 선임계약 해지 후 30일 이내 미체결('24.11.28限)
062860,티엘아이,KOSDAQ,2024-11-14,2024,11,14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
263540,어스앤에어로스페이스,KOSDAQ,2024-11-06,2024,11,6,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
053590,한국테크놀로지,KOSDAQ,2024-10-07,2024,10,7,해산사유 발생(파산선고)
286000,씨엔티드림,KONEX,2024-10-07,2024,10,7,외부감사인의 감사의견 의견거절
089530,에이티세미콘,KOSDAQ,2024-09-06,2024,9,6,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
