ticker,delisting_date,delisting_reason
023460,20250714,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
226440,20250619,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
323230,20250619,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
071460,20250618,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
072520,20250618,감사의견 거절(감사범위 제한 및 계속기업 가정 불확실성)
283100,20250528,외부감사인의 감사의견 의견거절
012600,20250527,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
258540,20250507,감사의견 의견거절
214870,20250331,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
038340,20250328,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
268600,20250307,감사의견 거절(감사범위 제한 및 계속기업 가정 불확실성)
446600,20250225,지정자문인 선임계약 해지 후 30일 이내 미체결('25.2.11限)
078940,20250219,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
299910,20250214,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
160600,20250214,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
900280,20250108,"사업보고서, 반기보고서 또는 분기보고서 미제출로 상장규정 제53조제1항제6호에 따라 관리종목으로 지정된 상태에서 공시규정 제19조제1항에 따른 사업보고서, 반기보고서 또는 분기보고서를 법정제출기한내 미제출"
214310,20241223,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
419700,20241212,지정자문인 선임계약 해지 후 30일 이내 미체결('24.11.28限)
062860,20241114,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
263540,20241106,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
053590,20241007,해산사유 발생(파산선고)
286000,20241007,외부감사인의 감사의견 의견거절
089530,20240906,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
258250,20240830,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.16 限)
299670,20240816,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.1 限)
065560,20240729,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
136510,20240725,감사의견 거절
181340,20240710,감사범위 제한
058530,20240625,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
006580,20240621,상장폐지 신청('24.05.17)
163430,20240618,'22사업연도 감사의견 의견거절 및 '23사업연도 사업보고서 미제출
161570,20240617,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
148140,20240607,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
030790,20240513,감사의견 의견거절 2년 계속
058220,20240503,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
322190,20240425,감사의견 의견거절(감사범위제한)
248020,20240405,외부감사인의 감사의견 의견거절
150440,20240321,외부감사인의 감사의견 의견거절
114120,20240215,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
141020,20240103,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
138690,20231206,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
015540,20231107,감사의견 의견거절 2년 계속
069110,20231020,감사의견 거절(감사범위 제한)
242350,20230918,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.9.4 限)
048260,20230814,상장폐지 신청('23.06.28)
348840,20230810,상장폐지 신청
078650,20230721,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
096640,20230717,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
285770,20230612,외부감사인의 감사의견 의견거절
281310,20230612,외부감사인의 감사의견 의견거절
050540,20230508,감사의견 거절(감사범위 제한)
140290,20230508,상장폐지 신청
135160,20230502,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
215050,20230421,감사의견 의견거절(감사범위제한)
267060,20230418,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.4.4 限)
058420,20230414,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
271850,20230412,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.29 限)
267810,20230404,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.21 限)
056000,20230330,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
064510,20230117,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
329020,20221227,지정자문인 선임계약 해지 후 30일 이내 미체결(2022.12.13 限)
158310,20221109,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
060300,20221104,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정
347140,20221031,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
126870,20221026,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
182690,20221017,감사의견 거절(감사범위 제한)
